+	--------+	-----------	+	------------------------------------------------------------------------		+	------------------------------------------	+	------------------------------------------------------------------------------------------	+	---------------------------------------------------------------------------------------------------------------	+
|	|	PUT|PATCH	|	bitacora/{bitacora}	"/**
     * Test bitacora.update.
     *
     * @return void
     */
    public function testbitacora_update()
    {
        $this->urlReturns302('/bitacora/{bitacora}');
    }"	bitacora_update	bitacora.update	#¡VALOR!	App\Http\Controllers\BitacoraController@update	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	bitacora/{bitacora}	"/**
     * Test bitacora.show.
     *
     * @return void
     */
    public function testbitacora_show()
    {
        $this->urlReturns302('/bitacora/{bitacora}');
    }"	bitacora_show	bitacora.show	#¡VALOR!	App\Http\Controllers\BitacoraController@show	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	bitacora/{bitacora}/edit	"/**
     * Test bitacora.edit.
     *
     * @return void
     */
    public function testbitacora_edit()
    {
        $this->urlReturns302('/bitacora/{bitacora}/edit');
    }"	bitacora_edit	bitacora.edit	#¡VALOR!	App\Http\Controllers\BitacoraController@edit	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	POST	|	busqueda	"/**
     * Test .
     *
     * @return void
     */
    public function test()
    {
        $this->urlReturns302('/busqueda');
    }"			#¡VALOR!	App\Http\Controllers\BusquedaController@busqueda	|	"web,auth"	|
|	|	GET|HEAD	|	busqueda	"/**
     * Test .
     *
     * @return void
     */
    public function test()
    {
        $this->urlReturns302('/busqueda');
    }"			#¡VALOR!	App\Http\Controllers\BusquedaController@busqueda	|	"web,auth"	|
|	|	GET|HEAD	|	callback	"/**
     * Test .
     *
     * @return void
     */
    public function test()
    {
        $this->urlReturns302('/callback');
    }"			#¡VALOR!	App\Http\Controllers\Auth\Oauth2Controller@callback	|	web	|
|	|	GET|HEAD	|	checklist	"/**
     * Test checklist.index.
     *
     * @return void
     */
    public function testchecklist_index()
    {
        $this->urlReturns200('/checklist');
    }"	checklist_index	checklist.index	#¡VALOR!	App\Http\Controllers\CheckListController@index	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	POST	|	checklist	"/**
     * Test checklist.store.
     *
     * @return void
     */
    public function testchecklist_store()
    {
        $this->urlReturns302('/checklist');
    }"	checklist_store	checklist.store	#¡VALOR!	App\Http\Controllers\CheckListController@store	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	checklist/create	"/**
     * Test checklist.create.
     *
     * @return void
     */
    public function testchecklist_create()
    {
        $this->urlReturns302('/checklist/create');
    }"	checklist_create	checklist.create	create	App\Http\Controllers\CheckListController@create	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	PUT|PATCH	|	checklist/{checklist}	"/**
     * Test checklist.update.
     *
     * @return void
     */
    public function testchecklist_update()
    {
        $this->urlReturns302('/checklist/{checklist}');
    }"	checklist_update	checklist.update	#¡VALOR!	App\Http\Controllers\CheckListController@update	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	DELETE	|	checklist/{checklist}	"/**
     * Test checklist.destroy.
     *
     * @return void
     */
    public function testchecklist_destroy()
    {
        $this->urlReturns302('/checklist/{checklist}');
    }"	checklist_destroy	checklist.destroy	#¡VALOR!	App\Http\Controllers\CheckListController@destroy	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	checklist/{checklist}	"/**
     * Test checklist.show.
     *
     * @return void
     */
    public function testchecklist_show()
    {
        $this->urlReturns302('/checklist/{checklist}');
    }"	checklist_show	checklist.show	#¡VALOR!	App\Http\Controllers\CheckListController@show	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	checklist/{checklist}/edit	"/**
     * Test checklist.edit.
     *
     * @return void
     */
    public function testchecklist_edit()
    {
        $this->urlReturns302('/checklist/{checklist}/edit');
    }"	checklist_edit	checklist.edit	#¡VALOR!	App\Http\Controllers\CheckListController@edit	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	checklist_crear/{area_id}/{checklist}	"/**
     * Test .
     *
     * @return void
     */
    public function test()
    {
        $this->urlReturns302('/checklist_crear/{area_id}/{checklist}');
    }"			#¡VALOR!	App\Http\Controllers\CheckListController@crearChecklist	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	POST	|	checklist_crear/{area_id}/{checklist}	"/**
     * Test .
     *
     * @return void
     */
    public function test()
    {
        $this->urlReturns302('/checklist_crear/{area_id}/{checklist}');
    }"			#¡VALOR!	App\Http\Controllers\CheckListController@crearChecklist	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	POST	|	checklist_crear_mini/{area_id}/{checklist}	"/**
     * Test .
     *
     * @return void
     */
    public function test()
    {
        $this->urlReturns302('/checklist_crear_mini/{area_id}/{checklist}');
    }"			#¡VALOR!	App\Http\Controllers\CheckListController@crearChecklist_mini	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	checklist_crear_mini/{area_id}/{checklist}	"/**
     * Test .
     *
     * @return void
     */
    public function test()
    {
        $this->urlReturns302('/checklist_crear_mini/{area_id}/{checklist}');
    }"			#¡VALOR!	App\Http\Controllers\CheckListController@crearChecklist_mini	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	POST	|	checklist_editar/{area_id}/{checklist}	"/**
     * Test .
     *
     * @return void
     */
    public function test()
    {
        $this->urlReturns302('/checklist_editar/{area_id}/{checklist}');
    }"			#¡VALOR!	App\Http\Controllers\CheckListController@editarChecklist	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	checklist_editar/{area_id}/{checklist}	"/**
     * Test .
     *
     * @return void
     */
    public function test()
    {
        $this->urlReturns302('/checklist_editar/{area_id}/{checklist}');
    }"			#¡VALOR!	App\Http\Controllers\CheckListController@editarChecklist	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	checklist_opcionescheck	"/**
     * Test checklist_opcionescheck.index.
     *
     * @return void
     */
    public function testchecklist_opcionescheck_index()
    {
        $this->urlReturns200('/checklist_opcionescheck');
    }"	checklist_opcionescheck_index	checklist_opcionescheck.index	#¡VALOR!	App\Http\Controllers\CheckList_OpcionesCheckListController@index	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	POST	|	checklist_opcionescheck	"/**
     * Test checklist_opcionescheck.store.
     *
     * @return void
     */
    public function testchecklist_opcionescheck_store()
    {
        $this->urlReturns302('/checklist_opcionescheck');
    }"	checklist_opcionescheck_store	checklist_opcionescheck.store	#¡VALOR!	App\Http\Controllers\CheckList_OpcionesCheckListController@store	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	checklist_opcionescheck/create	"/**
     * Test checklist_opcionescheck.create.
     *
     * @return void
     */
    public function testchecklist_opcionescheck_create()
    {
        $this->urlReturns302('/checklist_opcionescheck/create');
    }"	checklist_opcionescheck_create	checklist_opcionescheck.create	create	App\Http\Controllers\CheckList_OpcionesCheckListController@create	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	DELETE	|	checklist_opcionescheck/{checklist_opcionescheck}	"/**
     * Test checklist_opcionescheck.destroy.
     *
     * @return void
     */
    public function testchecklist_opcionescheck_destroy()
    {
        $this->urlReturns302('/checklist_opcionescheck/{checklist_opcionescheck}');
    }"	checklist_opcionescheck_destroy	checklist_opcionescheck.destroy	#¡VALOR!	App\Http\Controllers\CheckList_OpcionesCheckListController@destroy	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	checklist_opcionescheck/{checklist_opcionescheck}	"/**
     * Test checklist_opcionescheck.show.
     *
     * @return void
     */
    public function testchecklist_opcionescheck_show()
    {
        $this->urlReturns302('/checklist_opcionescheck/{checklist_opcionescheck}');
    }"	checklist_opcionescheck_show	checklist_opcionescheck.show	#¡VALOR!	App\Http\Controllers\CheckList_OpcionesCheckListController@show	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	PUT|PATCH	|	checklist_opcionescheck/{checklist_opcionescheck}	"/**
     * Test checklist_opcionescheck.update.
     *
     * @return void
     */
    public function testchecklist_opcionescheck_update()
    {
        $this->urlReturns302('/checklist_opcionescheck/{checklist_opcionescheck}');
    }"	checklist_opcionescheck_update	checklist_opcionescheck.update	#¡VALOR!	App\Http\Controllers\CheckList_OpcionesCheckListController@update	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	checklist_opcionescheck/{checklist_opcionescheck}/edit	"/**
     * Test checklist_opcionescheck.edit.
     *
     * @return void
     */
    public function testchecklist_opcionescheck_edit()
    {
        $this->urlReturns302('/checklist_opcionescheck/{checklist_opcionescheck}/edit');
    }"	checklist_opcionescheck_edit	checklist_opcionescheck.edit	#¡VALOR!	App\Http\Controllers\CheckList_OpcionesCheckListController@edit	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	POST	|	config	"/**
     * Test config.store.
     *
     * @return void
     */
    public function testconfig_store()
    {
        $this->urlReturns302('/config');
    }"	config_store	config.store	#¡VALOR!	App\Http\Controllers\ConfiguracionController@store	|	"web,auth,authEmp:administrador;system"	|
|	|	GET|HEAD	|	config	"/**
     * Test config.index.
     *
     * @return void
     */
    public function testconfig_index()
    {
        $this->urlReturns200('/config');
    }"	config_index	config.index	#¡VALOR!	App\Http\Controllers\ConfiguracionController@index	|	"web,auth,authEmp:administrador;system"	|
|	|	GET|HEAD	|	config/create	"/**
     * Test config.create.
     *
     * @return void
     */
    public function testconfig_create()
    {
        $this->urlReturns302('/config/create');
    }"	config_create	config.create	create	App\Http\Controllers\ConfiguracionController@create	|	"web,auth,authEmp:administrador;system"	|
|	|	DELETE	|	config/{config}	"/**
     * Test config.destroy.
     *
     * @return void
     */
    public function testconfig_destroy()
    {
        $this->urlReturns302('/config/{config}');
    }"	config_destroy	config.destroy	#¡VALOR!	App\Http\Controllers\ConfiguracionController@destroy	|	"web,auth,authEmp:administrador;system"	|
|	|	PUT|PATCH	|	config/{config}	"/**
     * Test config.update.
     *
     * @return void
     */
    public function testconfig_update()
    {
        $this->urlReturns302('/config/{config}');
    }"	config_update	config.update	#¡VALOR!	App\Http\Controllers\ConfiguracionController@update	|	"web,auth,authEmp:administrador;system"	|
|	|	GET|HEAD	|	config/{config}	"/**
     * Test config.show.
     *
     * @return void
     */
    public function testconfig_show()
    {
        $this->urlReturns302('/config/{config}');
    }"	config_show	config.show	#¡VALOR!	App\Http\Controllers\ConfiguracionController@show	|	"web,auth,authEmp:administrador;system"	|
|	|	GET|HEAD	|	config/{config}/edit	"/**
     * Test config.edit.
     *
     * @return void
     */
    public function testconfig_edit()
    {
        $this->urlReturns302('/config/{config}/edit');
    }"	config_edit	config.edit	#¡VALOR!	App\Http\Controllers\ConfiguracionController@edit	|	"web,auth,authEmp:administrador;system"	|
|	|	POST	|	custodio	"/**
     * Test custodio.store.
     *
     * @return void
     */
    public function testcustodio_store()
    {
        $this->urlReturns302('/custodio');
    }"	custodio_store	custodio.store	#¡VALOR!	App\Http\Controllers\CustodiosController@store	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	custodio	"/**
     * Test custodio.index.
     *
     * @return void
     */
    public function testcustodio_index()
    {
        $this->urlReturns200('/custodio');
    }"	custodio_index	custodio.index	#¡VALOR!	App\Http\Controllers\CustodiosController@index	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	custodio/create	"/**
     * Test custodio.create.
     *
     * @return void
     */
    public function testcustodio_create()
    {
        $this->urlReturns302('/custodio/create');
    }"	custodio_create	custodio.create	create	App\Http\Controllers\CustodiosController@create	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	custodio/verify/{token}	"/**
     * Test verify_custodio.
     *
     * @return void
     */
    public function testverify_custodio()
    {
        $this->urlReturns302('/custodio/verify/{token}');
    }"	verify_custodio	verify_custodio	#¡VALOR!	App\Http\Controllers\CustodiosController@verify	|	web	|
|	|	GET|HEAD	|	custodio/{custodios}/resend	"/**
     * Test resend_custodio.
     *
     * @return void
     */
    public function testresend_custodio()
    {
        $this->urlReturns302('/custodio/{custodios}/resend');
    }"	resend_custodio	resend_custodio	#¡VALOR!	App\Http\Controllers\CustodiosController@resend	|	web	|
|	|	DELETE	|	custodio/{custodio}	"/**
     * Test custodio.destroy.
     *
     * @return void
     */
    public function testcustodio_destroy()
    {
        $this->urlReturns302('/custodio/{custodio}');
    }"	custodio_destroy	custodio.destroy	#¡VALOR!	App\Http\Controllers\CustodiosController@destroy	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	PUT|PATCH	|	custodio/{custodio}	"/**
     * Test custodio.update.
     *
     * @return void
     */
    public function testcustodio_update()
    {
        $this->urlReturns302('/custodio/{custodio}');
    }"	custodio_update	custodio.update	#¡VALOR!	App\Http\Controllers\CustodiosController@update	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	custodio/{custodio}	"/**
     * Test custodio.show.
     *
     * @return void
     */
    public function testcustodio_show()
    {
        $this->urlReturns302('/custodio/{custodio}');
    }"	custodio_show	custodio.show	#¡VALOR!	App\Http\Controllers\CustodiosController@show	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	custodio/{custodio}/edit	"/**
     * Test custodio.edit.
     *
     * @return void
     */
    public function testcustodio_edit()
    {
        $this->urlReturns302('/custodio/{custodio}/edit');
    }"	custodio_edit	custodio.edit	#¡VALOR!	App\Http\Controllers\CustodiosController@edit	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	POST	|	custodio_custom	"/**
     * Test .
     *
     * @return void
     */
    public function test()
    {
        $this->urlReturns302('/custodio_custom');
    }"			#¡VALOR!	App\Http\Controllers\CustodiosController@show_custom_post	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	custodio_custom/{custodio_id}	"/**
     * Test .
     *
     * @return void
     */
    public function test()
    {
        $this->urlReturns302('/custodio_custom/{custodio_id}');
    }"			#¡VALOR!	App\Http\Controllers\CustodiosController@show_custom	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	custodiosNotificacion	"/**
     * Test .
     *
     * @return void
     */
    public function test()
    {
        $this->urlReturns302('/custodiosNotificacion');
    }"			#¡VALOR!	App\Http\Controllers\api\CustodioController@notificacion	|	web	|
|	|	POST	|	empresa	"/**
     * Test empresa.store.
     *
     * @return void
     */
    public function testempresa_store()
    {
        $this->urlReturns302('/empresa');
    }"	empresa_store	empresa.store	#¡VALOR!	App\Http\Controllers\EmpresaController@store	|	"web,auth,authEmp:system"	|
|	|	GET|HEAD	|	empresa	"/**
     * Test empresa.index.
     *
     * @return void
     */
    public function testempresa_index()
    {
        $this->urlReturns200('/empresa');
    }"	empresa_index	empresa.index	#¡VALOR!	App\Http\Controllers\EmpresaController@index	|	"web,auth,authEmp:system"	|
|	|	GET|HEAD	|	empresa/create	"/**
     * Test empresa.create.
     *
     * @return void
     */
    public function testempresa_create()
    {
        $this->urlReturns302('/empresa/create');
    }"	empresa_create	empresa.create	create	App\Http\Controllers\EmpresaController@create	|	"web,auth,authEmp:system"	|
|	|	GET|HEAD	|	empresa/{empresa}	"/**
     * Test empresa.show.
     *
     * @return void
     */
    public function testempresa_show()
    {
        $this->urlReturns302('/empresa/{empresa}');
    }"	empresa_show	empresa.show	#¡VALOR!	App\Http\Controllers\EmpresaController@show	|	"web,auth,authEmp:system"	|
|	|	DELETE	|	empresa/{empresa}	"/**
     * Test empresa.destroy.
     *
     * @return void
     */
    public function testempresa_destroy()
    {
        $this->urlReturns302('/empresa/{empresa}');
    }"	empresa_destroy	empresa.destroy	#¡VALOR!	App\Http\Controllers\EmpresaController@destroy	|	"web,auth,authEmp:system"	|
|	|	PUT|PATCH	|	empresa/{empresa}	"/**
     * Test empresa.update.
     *
     * @return void
     */
    public function testempresa_update()
    {
        $this->urlReturns302('/empresa/{empresa}');
    }"	empresa_update	empresa.update	#¡VALOR!	App\Http\Controllers\EmpresaController@update	|	"web,auth,authEmp:system"	|
|	|	GET|HEAD	|	empresa/{empresa}/edit	"/**
     * Test empresa.edit.
     *
     * @return void
     */
    public function testempresa_edit()
    {
        $this->urlReturns302('/empresa/{empresa}/edit');
    }"	empresa_edit	empresa.edit	#¡VALOR!	App\Http\Controllers\EmpresaController@edit	|	"web,auth,authEmp:system"	|
|	|	GET|HEAD	|	enviar_notificaciones	"/**
     * Test enviar_notificaciones.
     *
     * @return void
     */
    public function testenviar_notificaciones()
    {
        $this->urlReturns302('/enviar_notificaciones');
    }"	enviar_notificaciones	enviar_notificaciones	#¡VALOR!	App\Http\Controllers\CustodiosController@indexnotificaciones	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	POST	|	equipos	"/**
     * Test equipos.store.
     *
     * @return void
     */
    public function testequipos_store()
    {
        $this->urlReturns302('/equipos');
    }"	equipos_store	equipos.store	#¡VALOR!	App\Http\Controllers\EquiposController@store	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	equipos	"/**
     * Test equipos.index.
     *
     * @return void
     */
    public function testequipos_index()
    {
        $this->urlReturns200('/equipos');
    }"	equipos_index	equipos.index	#¡VALOR!	App\Http\Controllers\EquiposController@index	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	equipos/create	"/**
     * Test equipos.create.
     *
     * @return void
     */
    public function testequipos_create()
    {
        $this->urlReturns302('/equipos/create');
    }"	equipos_create	equipos.create	create	App\Http\Controllers\EquiposController@create	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	equipos/{equipo}	"/**
     * Test equipos.show.
     *
     * @return void
     */
    public function testequipos_show()
    {
        $this->urlReturns302('/equipos/{equipo}');
    }"	equipos_show	equipos.show	#¡VALOR!	App\Http\Controllers\EquiposController@show	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	PUT|PATCH	|	equipos/{equipo}	"/**
     * Test equipos.update.
     *
     * @return void
     */
    public function testequipos_update()
    {
        $this->urlReturns302('/equipos/{equipo}');
    }"	equipos_update	equipos.update	#¡VALOR!	App\Http\Controllers\EquiposController@update	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	DELETE	|	equipos/{equipo}	"/**
     * Test equipos.destroy.
     *
     * @return void
     */
    public function testequipos_destroy()
    {
        $this->urlReturns302('/equipos/{equipo}');
    }"	equipos_destroy	equipos.destroy	#¡VALOR!	App\Http\Controllers\EquiposController@destroy	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	equipos/{equipo}/edit	"/**
     * Test equipos.edit.
     *
     * @return void
     */
    public function testequipos_edit()
    {
        $this->urlReturns302('/equipos/{equipo}/edit');
    }"	equipos_edit	equipos.edit	#¡VALOR!	App\Http\Controllers\EquiposController@edit	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	equipos/{id}/image	"/**
     * Test .
     *
     * @return void
     */
    public function test()
    {
        $this->urlReturns302('/equipos/{id}/image');
    }"			#¡VALOR!	App\Http\Controllers\EquiposController@showPicture	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	POST	|	equiposerching	"/**
     * Test equiposerching.store.
     *
     * @return void
     */
    public function testequiposerching_store()
    {
        $this->urlReturns302('/equiposerching');
    }"	equiposerching_store	equiposerching.store	#¡VALOR!	App\Http\Controllers\EquiposController@home@store	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	equiposerching	"/**
     * Test equiposerching.index.
     *
     * @return void
     */
    public function testequiposerching_index()
    {
        $this->urlReturns200('/equiposerching');
    }"	equiposerching_index	equiposerching.index	#¡VALOR!	App\Http\Controllers\EquiposController@home@index	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	equiposerching/create	"/**
     * Test equiposerching.create.
     *
     * @return void
     */
    public function testequiposerching_create()
    {
        $this->urlReturns302('/equiposerching/create');
    }"	equiposerching_create	equiposerching.create	create	App\Http\Controllers\EquiposController@home@create	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	PUT|PATCH	|	equiposerching/{equiposerching}	"/**
     * Test equiposerching.update.
     *
     * @return void
     */
    public function testequiposerching_update()
    {
        $this->urlReturns302('/equiposerching/{equiposerching}');
    }"	equiposerching_update	equiposerching.update	#¡VALOR!	App\Http\Controllers\EquiposController@home@update	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	equiposerching/{equiposerching}	"/**
     * Test equiposerching.show.
     *
     * @return void
     */
    public function testequiposerching_show()
    {
        $this->urlReturns302('/equiposerching/{equiposerching}');
    }"	equiposerching_show	equiposerching.show	#¡VALOR!	App\Http\Controllers\EquiposController@home@show	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	DELETE	|	equiposerching/{equiposerching}	"/**
     * Test equiposerching.destroy.
     *
     * @return void
     */
    public function testequiposerching_destroy()
    {
        $this->urlReturns302('/equiposerching/{equiposerching}');
    }"	equiposerching_destroy	equiposerching.destroy	#¡VALOR!	App\Http\Controllers\EquiposController@home@destroy	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	equiposerching/{equiposerching}/edit	"/**
     * Test equiposerching.edit.
     *
     * @return void
     */
    public function testequiposerching_edit()
    {
        $this->urlReturns302('/equiposerching/{equiposerching}/edit');
    }"	equiposerching_edit	equiposerching.edit	#¡VALOR!	App\Http\Controllers\EquiposController@home@edit	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	POST	|	estaciones	"/**
     * Test estaciones.store.
     *
     * @return void
     */
    public function testestaciones_store()
    {
        $this->urlReturns302('/estaciones');
    }"	estaciones_store	estaciones.store	#¡VALOR!	App\Http\Controllers\EstacionesController@store	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	estaciones	"/**
     * Test estaciones.index.
     *
     * @return void
     */
    public function testestaciones_index()
    {
        $this->urlReturns200('/estaciones');
    }"	estaciones_index	estaciones.index	#¡VALOR!	App\Http\Controllers\EstacionesController@index	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	estaciones/create	"/**
     * Test estaciones.create.
     *
     * @return void
     */
    public function testestaciones_create()
    {
        $this->urlReturns302('/estaciones/create');
    }"	estaciones_create	estaciones.create	create	App\Http\Controllers\EstacionesController@create	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	estaciones/{estacione}	"/**
     * Test estaciones.show.
     *
     * @return void
     */
    public function testestaciones_show()
    {
        $this->urlReturns302('/estaciones/{estacione}');
    }"	estaciones_show	estaciones.show	#¡VALOR!	App\Http\Controllers\EstacionesController@show	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	PUT|PATCH	|	estaciones/{estacione}	"/**
     * Test estaciones.update.
     *
     * @return void
     */
    public function testestaciones_update()
    {
        $this->urlReturns302('/estaciones/{estacione}');
    }"	estaciones_update	estaciones.update	#¡VALOR!	App\Http\Controllers\EstacionesController@update	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	DELETE	|	estaciones/{estacione}	"/**
     * Test estaciones.destroy.
     *
     * @return void
     */
    public function testestaciones_destroy()
    {
        $this->urlReturns302('/estaciones/{estacione}');
    }"	estaciones_destroy	estaciones.destroy	#¡VALOR!	App\Http\Controllers\EstacionesController@destroy	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	estaciones/{estacione}/edit	"/**
     * Test estaciones.edit.
     *
     * @return void
     */
    public function testestaciones_edit()
    {
        $this->urlReturns302('/estaciones/{estacione}/edit');
    }"	estaciones_edit	estaciones.edit	#¡VALOR!	App\Http\Controllers\EstacionesController@edit	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	fire-test	"/**
     * Test .
     *
     * @return void
     */
    public function test()
    {
        $this->urlReturns302('/fire-test');
    }"			#¡VALOR!	Closure	|	web	|
|	|	GET|HEAD	|	garantiasHP	"/**
     * Test garantiasHP.
     *
     * @return void
     */
    public function testgarantiasHP()
    {
        $this->urlReturns302('/garantiasHP');
    }"	garantiasHP	garantiasHP	#¡VALOR!	App\Http\Controllers\EquiposController@garantiasHP	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	home	"/**
     * Test .
     *
     * @return void
     */
    public function test()
    {
        $this->urlReturns302('/home');
    }"			#¡VALOR!	App\Http\Controllers\HomeController@index	|	"web,auth"	|
